epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,63.2131,1.08451,1.49085,1.07452,0.997,0.99762,0.99476,0.70636,1.00973,0.63083,1.01699,0.00332,0.00332,0.00332
2,124.627,1.08381,0.69709,1.04663,0.99801,0.999,0.995,0.71932,0.98481,0.46493,1.01484,0.00658747,0.00658747,0.00658747
3,185.009,1.08985,0.60924,1.07033,0.99271,0.998,0.99462,0.70051,1.03105,0.50409,1.05289,0.00978893,0.00978893,0.00978893
4,245.597,1.08852,0.57211,1.08637,0.994,0.997,0.9945,0.70939,1.00856,0.48195,1.04222,0.009703,0.009703,0.009703
5,306.634,1.06431,0.52934,1.07575,0.9959,0.986,0.99476,0.72233,1.01525,0.46506,1.04546,0.009604,0.009604,0.009604
6,367.799,1.04638,0.50625,1.07129,1,0.99991,0.995,0.74396,0.97633,0.41175,1.03297,0.009505,0.009505,0.009505
7,429.325,1.0339,0.4923,1.06162,0.99106,0.99802,0.99486,0.72818,0.97195,0.42267,1.01548,0.009406,0.009406,0.009406
8,491.955,1.01934,0.47576,1.05751,0.99735,0.997,0.995,0.74064,0.97338,0.40341,1.01824,0.009307,0.009307,0.009307
9,560.318,1.01996,0.4679,1.0546,0.99975,1,0.995,0.75598,0.95253,0.38345,1.0138,0.009208,0.009208,0.009208
10,625.724,1.01007,0.46466,1.05593,0.99978,0.999,0.995,0.74584,0.97684,0.38511,1.0131,0.009109,0.009109,0.009109
11,690.211,1.00446,0.45547,1.05042,0.99763,0.998,0.995,0.74837,0.94905,0.39269,1.02494,0.00901,0.00901,0.00901
12,755.496,1.00598,0.44789,1.05392,0.99568,1,0.995,0.75082,0.94633,0.37486,1.01373,0.008911,0.008911,0.008911
13,820.192,0.99555,0.44557,1.05177,0.99457,0.999,0.99492,0.74816,0.94963,0.37465,1.01424,0.008812,0.008812,0.008812
14,884.961,0.9935,0.44166,1.04574,1,0.99694,0.995,0.74133,0.98618,0.38511,1.01549,0.008713,0.008713,0.008713
15,949.96,0.9884,0.43276,1.05084,0.99883,1,0.995,0.76229,0.94476,0.36111,1.00944,0.008614,0.008614,0.008614
16,1015.19,0.97957,0.42745,1.04049,0.99955,0.998,0.995,0.76211,0.94221,0.35569,1.01492,0.008515,0.008515,0.008515
17,1080.42,0.98208,0.42335,1.04158,0.99769,0.999,0.99499,0.76062,0.94845,0.35638,1.00899,0.008416,0.008416,0.008416
18,1145.31,0.9782,0.42471,1.04084,0.9977,1,0.99463,0.76053,0.92179,0.35723,1.00033,0.008317,0.008317,0.008317
19,1210.17,0.97431,0.41952,1.04038,0.99982,0.998,0.995,0.76829,0.92397,0.3471,1.00595,0.008218,0.008218,0.008218
20,1285.97,0.97504,0.42046,1.04383,0.99756,0.998,0.99496,0.76692,0.91967,0.35198,1.01116,0.008119,0.008119,0.008119
21,1362.3,0.97384,0.41487,1.03934,0.99685,1,0.99485,0.75899,0.93529,0.35235,1.01413,0.00802,0.00802,0.00802
22,1435.12,0.96519,0.41133,1.04465,0.9992,1,0.995,0.76216,0.92816,0.34981,1.00243,0.007921,0.007921,0.007921
23,1501.19,0.9691,0.41111,1.03975,0.99984,0.999,0.995,0.76483,0.93767,0.33978,1.00432,0.007822,0.007822,0.007822
24,1576.96,0.96561,0.40843,1.03717,0.99892,1,0.995,0.76945,0.92425,0.33204,1.00239,0.007723,0.007723,0.007723
25,1651.86,0.95801,0.40338,1.03599,0.99992,1,0.995,0.76539,0.9407,0.33727,1.00276,0.007624,0.007624,0.007624
26,1725.43,0.95326,0.3995,1.0333,0.99891,1,0.99483,0.76755,0.92747,0.3294,0.99734,0.007525,0.007525,0.007525
27,1797.74,0.95699,0.39936,1.03632,0.999,0.99998,0.995,0.7708,0.91807,0.32803,0.99637,0.007426,0.007426,0.007426
28,1870.29,0.95772,0.39561,1.03449,0.99873,1,0.99485,0.77063,0.9207,0.32369,1.00047,0.007327,0.007327,0.007327
29,1943.59,0.95791,0.39706,1.03878,0.9989,1,0.99497,0.77378,0.91186,0.31533,0.98982,0.007228,0.007228,0.007228
30,2016.26,0.95677,0.39309,1.04224,1,0.99991,0.995,0.77444,0.9154,0.32068,1.01445,0.007129,0.007129,0.007129
31,2085.16,0.9507,0.39259,1.03857,0.99993,1,0.995,0.77189,0.90868,0.31101,0.98762,0.00703,0.00703,0.00703
32,2150.18,0.9533,0.3898,1.03548,1,0.99988,0.995,0.77213,0.90758,0.31603,0.99686,0.006931,0.006931,0.006931
33,2215.5,0.94415,0.38567,1.03227,0.99964,1,0.995,0.77439,0.90885,0.3069,0.98245,0.006832,0.006832,0.006832
34,2280.91,0.94611,0.38619,1.03017,0.99993,1,0.995,0.77086,0.9137,0.31254,0.98658,0.006733,0.006733,0.006733
35,2346.82,0.94753,0.38852,1.0309,0.99994,1,0.995,0.78029,0.91437,0.30741,0.98896,0.006634,0.006634,0.006634
36,2412.41,0.93839,0.3811,1.02855,0.99994,1,0.995,0.77543,0.90823,0.30526,0.98623,0.006535,0.006535,0.006535
37,2477.67,0.94421,0.38241,1.03239,0.999,1,0.995,0.77574,0.90299,0.31005,0.98428,0.006436,0.006436,0.006436
38,2542.92,0.94246,0.37865,1.02947,0.99935,1,0.995,0.77499,0.90731,0.30502,0.98732,0.006337,0.006337,0.006337
39,2608.05,0.93884,0.37736,1.03462,0.99892,1,0.995,0.78112,0.90211,0.30231,0.99443,0.006238,0.006238,0.006238
40,2672.84,0.94256,0.38224,1.03377,0.99993,1,0.995,0.77492,0.90146,0.30366,0.99443,0.006139,0.006139,0.006139
41,2737.75,0.93327,0.37455,1.02892,0.99994,1,0.995,0.77226,0.90371,0.29508,0.98859,0.00604,0.00604,0.00604
42,2802.88,0.93849,0.37532,1.03423,0.99992,1,0.995,0.7778,0.90175,0.29973,0.99837,0.005941,0.005941,0.005941
43,2867.81,0.93148,0.37221,1.03382,0.99991,1,0.995,0.77864,0.90618,0.29894,0.99687,0.005842,0.005842,0.005842
44,2933.34,0.93979,0.37193,1.03991,0.99982,1,0.995,0.77675,0.90445,0.30015,1.00966,0.005743,0.005743,0.005743
45,2998.47,0.93351,0.3706,1.02594,0.99992,1,0.995,0.77644,0.91705,0.29526,0.98882,0.005644,0.005644,0.005644
46,3063.34,0.93542,0.36996,1.02874,0.99984,1,0.995,0.7815,0.90043,0.29188,0.97688,0.005545,0.005545,0.005545
47,3128.28,0.94209,0.3707,1.03668,0.99975,1,0.995,0.78088,0.89803,0.29012,0.99214,0.005446,0.005446,0.005446
48,3193.54,0.93244,0.36705,1.02359,1,1,0.995,0.77893,0.90125,0.28894,0.97854,0.005347,0.005347,0.005347
49,3258.57,0.92844,0.36412,1.03207,1,0.99997,0.995,0.78063,0.90267,0.28929,0.99727,0.005248,0.005248,0.005248
50,3323.51,0.9281,0.3628,1.0261,0.99994,1,0.995,0.78163,0.90211,0.28572,0.98159,0.005149,0.005149,0.005149
51,3388.29,0.92838,0.36407,1.03212,0.99995,1,0.995,0.78103,0.9019,0.28448,0.98366,0.00505,0.00505,0.00505
52,3453.39,0.92604,0.35985,1.02853,0.99992,1,0.995,0.78364,0.90144,0.2834,0.98609,0.004951,0.004951,0.004951
53,3518.91,0.92251,0.35616,1.02918,0.99992,1,0.995,0.7803,0.89573,0.28111,0.98261,0.004852,0.004852,0.004852
54,3583.98,0.92159,0.35702,1.02685,0.99991,1,0.995,0.78035,0.90128,0.28033,0.98245,0.004753,0.004753,0.004753
55,3648.95,0.925,0.35821,1.02856,0.99993,1,0.995,0.78286,0.90179,0.28348,0.99645,0.004654,0.004654,0.004654
56,3713.96,0.92361,0.35509,1.03216,0.99992,1,0.995,0.78211,0.89408,0.27647,0.98873,0.004555,0.004555,0.004555
57,3779.04,0.91729,0.35376,1.02668,0.99992,1,0.995,0.78334,0.89764,0.27873,0.98198,0.004456,0.004456,0.004456
58,3844.22,0.91553,0.3536,1.01704,0.99993,1,0.995,0.7865,0.89991,0.27811,0.98159,0.004357,0.004357,0.004357
59,3909.64,0.91603,0.35067,1.02005,0.99992,1,0.995,0.78333,0.89697,0.27607,0.98274,0.004258,0.004258,0.004258
60,3974.91,0.91736,0.34995,1.01855,1,0.99961,0.995,0.78328,0.89456,0.27511,0.98267,0.004159,0.004159,0.004159
61,4040.23,0.91618,0.35114,1.02249,0.99984,1,0.995,0.78357,0.89397,0.27473,0.98381,0.00406,0.00406,0.00406
62,4105.42,0.92006,0.34801,1.02798,0.99994,1,0.995,0.78022,0.89807,0.27603,0.98977,0.003961,0.003961,0.003961
63,4170.72,0.9141,0.34637,1.02535,0.99993,1,0.995,0.78393,0.89322,0.27338,0.98883,0.003862,0.003862,0.003862
64,4235.79,0.91509,0.34833,1.01383,0.99993,1,0.995,0.78464,0.89171,0.27128,0.97442,0.003763,0.003763,0.003763
65,4300.88,0.91401,0.34674,1.01533,0.99993,1,0.995,0.78581,0.89709,0.27297,0.97733,0.003664,0.003664,0.003664
66,4365.85,0.90975,0.34478,1.0117,0.99993,1,0.995,0.78191,0.89511,0.27322,0.97437,0.003565,0.003565,0.003565
67,4430.77,0.9083,0.34112,1.02482,0.99995,1,0.995,0.78484,0.89218,0.27025,0.98543,0.003466,0.003466,0.003466
68,4496,0.90476,0.33857,1.01714,0.99993,1,0.995,0.78243,0.89024,0.27132,0.98461,0.003367,0.003367,0.003367
69,4561.24,0.90454,0.33834,1.01287,0.99991,1,0.995,0.7809,0.89194,0.27005,0.98057,0.003268,0.003268,0.003268
70,4626.22,0.90183,0.338,1.014,0.99993,1,0.995,0.78256,0.88669,0.26771,0.9796,0.003169,0.003169,0.003169
71,4691.1,0.89406,0.3335,1.01052,0.99993,1,0.995,0.78479,0.88788,0.26652,0.9775,0.00307,0.00307,0.00307
72,4756.04,0.89842,0.33607,1.01038,0.99992,1,0.995,0.78551,0.88858,0.26591,0.97522,0.002971,0.002971,0.002971
73,4820.85,0.89399,0.33208,1.00919,0.99994,1,0.995,0.7842,0.89019,0.26567,0.97443,0.002872,0.002872,0.002872
74,4885.83,0.89798,0.33321,1.01145,0.99994,1,0.995,0.78292,0.88863,0.26433,0.98043,0.002773,0.002773,0.002773
75,4951.01,0.89445,0.33142,1.01754,0.99994,1,0.995,0.78566,0.89028,0.26505,0.98682,0.002674,0.002674,0.002674
76,5016.02,0.894,0.33174,1.01159,0.99992,1,0.995,0.7855,0.88855,0.26578,0.98499,0.002575,0.002575,0.002575
77,5081.02,0.88741,0.32783,1.01129,0.99993,1,0.995,0.78627,0.88975,0.26449,0.98013,0.002476,0.002476,0.002476
78,5146.04,0.88953,0.32797,1.01165,0.99993,1,0.995,0.78445,0.89203,0.26511,0.98315,0.002377,0.002377,0.002377
79,5211.33,0.88702,0.32403,1.006,0.99993,1,0.995,0.78642,0.89256,0.26315,0.978,0.002278,0.002278,0.002278
80,5276.62,0.89158,0.32557,1.01347,0.99993,1,0.995,0.7855,0.89,0.26215,0.97948,0.002179,0.002179,0.002179
81,5341.61,0.88794,0.32203,1.01045,0.99994,1,0.995,0.78734,0.88825,0.26132,0.97978,0.00208,0.00208,0.00208
82,5406.65,0.88032,0.31977,1.00253,0.99994,1,0.995,0.78699,0.8904,0.26044,0.9753,0.001981,0.001981,0.001981
83,5471.97,0.88425,0.31918,1.00812,0.99994,1,0.995,0.78754,0.89173,0.26043,0.97627,0.001882,0.001882,0.001882
84,5537,0.8777,0.31488,1.00248,0.99994,1,0.995,0.7873,0.89238,0.25989,0.97609,0.001783,0.001783,0.001783
85,5601.85,0.87571,0.31657,1.00002,0.99994,1,0.995,0.78665,0.8914,0.26111,0.9742,0.001684,0.001684,0.001684
86,5666.77,0.87161,0.31529,1.00754,0.99994,1,0.995,0.78728,0.89039,0.25995,0.97744,0.001585,0.001585,0.001585
87,5731.92,0.87196,0.31344,1.00616,0.99994,1,0.995,0.78792,0.89232,0.26114,0.97954,0.001486,0.001486,0.001486
88,5796.89,0.87247,0.31169,1.0031,0.99994,1,0.995,0.78775,0.89138,0.26117,0.97701,0.001387,0.001387,0.001387
89,5861.81,0.87406,0.31096,1.00298,0.99994,1,0.995,0.7855,0.89174,0.26122,0.9759,0.001288,0.001288,0.001288
90,5926.72,0.87515,0.30984,0.99955,0.99994,1,0.995,0.7853,0.89213,0.26175,0.97549,0.001189,0.001189,0.001189
91,6086.36,0.85811,0.28101,0.99562,0.99994,1,0.995,0.78436,0.89264,0.26051,0.97511,0.00109,0.00109,0.00109
92,6149.73,0.85489,0.27969,0.99179,0.99994,1,0.995,0.78526,0.8939,0.26089,0.97341,0.000991,0.000991,0.000991
93,6213.63,0.85266,0.27604,0.9977,0.99994,1,0.995,0.78581,0.89403,0.26094,0.97417,0.000892,0.000892,0.000892
94,6277.39,0.85011,0.27285,0.99771,0.99994,1,0.995,0.78567,0.89572,0.2604,0.9748,0.000793,0.000793,0.000793
95,6341.51,0.8422,0.2704,0.98795,0.99994,1,0.995,0.78542,0.89682,0.26114,0.97413,0.000694,0.000694,0.000694
96,6405.48,0.84289,0.27092,0.98965,0.99994,1,0.995,0.78474,0.89795,0.26128,0.97294,0.000595,0.000595,0.000595
97,6469.23,0.84279,0.26856,0.98911,0.99993,1,0.995,0.78552,0.89928,0.26087,0.97364,0.000496,0.000496,0.000496
98,6533.18,0.83657,0.26475,0.99081,0.99993,1,0.995,0.78358,0.89971,0.26142,0.97509,0.000397,0.000397,0.000397
99,6597.03,0.83429,0.26304,0.99081,0.99993,1,0.995,0.78456,0.90006,0.26149,0.97647,0.000298,0.000298,0.000298
100,6661,0.83205,0.26236,0.98781,0.99993,1,0.995,0.78404,0.90079,0.26138,0.97645,0.000199,0.000199,0.000199
